UID,CONTINENT,REGION_WB,WB_NAME,FORMAL_EN,NAME_EN,INCOME_GRP,cropland_area,cum_2030,cum_2040,cum_2050,cum_2060,cum_2075,cum_2080,cum_2100,25_50,50_75,75_100,30_40,40_50,50_60
103,Africa,Sub-Saharan Africa,Botswana,Republic of Botswana,Botswana,3. Upper middle income,0.24673109190795076,0.0,120.30975756657456,8470.726568442711,41285.840841350655,142524.90712778663,186417.83708754298,366882.4734374048,0.8470726568442711,13.405418055934392,22.435756630961816,0.012030975756657456,0.8350416810876137,3.2815114272907944
119,Africa,Sub-Saharan Africa,eSwatini,Kingdom of eSwatini,eSwatini,4. Lower middle income,0.09336673106761476,0.0,261.1945597005621,18390.093548014465,89632.27288074985,309424.03273488407,404716.34107872,796508.1806295632,1.8390093548014466,29.103393918686958,48.70841478946791,0.02611945597005621,1.8128898988313904,7.124217933273538
140,Africa,Sub-Saharan Africa,Lesotho,Kingdom of Lesotho,Lesotho,4. Lower middle income,0.23128408800399264,0.0,419.42429750601866,29530.676581811415,143930.84270198666,496870.82958423794,649890.5154868088,1279026.9617458368,2.9530676581811415,46.73401530024265,78.2156132161599,0.04194242975060187,2.9111252284305396,11.440016612017525
79,Africa,Sub-Saharan Africa,Sierra Leone,Republic of Sierra Leone,Sierra Leone,5. Low income,0.024661928714871103,0.0,2687.8718629233326,189246.72497353557,922377.803589127,3184186.3484975686,4164809.8141778903,8196617.608562889,18.92467249735356,299.4939623524033,501.243126006532,0.2687871862923333,18.655885311061226,73.31310786155915
80,Africa,Sub-Saharan Africa,Guinea,Republic of Guinea,Guinea,5. Low income,0.2744252843050029,0.0,16544.74362288937,1164876.4174171907,5677541.587577234,19599724.045661923,25635787.01952138,50452902.45385544,116.48764174171907,1843.4847628244731,3085.3178408193517,1.654474362288937,114.83316737943015,451.2665170160043
81,Africa,Sub-Saharan Africa,Liberia,Republic of Liberia,Liberia,5. Low income,0.0006522529549301334,0.0,21.75068129906844,1531.4142234872,7464.026064613815,25766.93607249929,33702.295183406815,66328.31713200947,0.15314142234872,2.423552184901209,4.056138105951018,0.002175068129906844,0.15096635421881316,0.5932611841126615
92,Africa,Sub-Saharan Africa,Côte d'Ivoire,Republic of Ivory Coast,Ivory Coast,4. Lower middle income,1.1122729815353802,0.0,27743.35479268625,1953344.2448348117,9520489.057108648,32866154.376986355,42987836.55301602,84602868.7420454,195.33442448348117,3091.2810132151544,5173.671436505905,2.774335479268625,192.56008900421256,756.7144812273837
94,Africa,Sub-Saharan Africa,Mali,Republic of Mali,Mali,5. Low income,5.12657482952839,0.0,61929.76650973964,4360328.947227893,21251995.97421079,73365073.61310162,95959075.61939675,188853725.3840062,436.03289472278937,6900.474466587372,11548.865177090458,6.192976650973963,429.83991807181536,1689.1667026982896
95,Africa,Sub-Saharan Africa,Senegal,Republic of Senegal,Senegal,4. Lower middle income,2.863567768289368,0.0,17470.49218159837,1230056.192279712,5995224.113309362,20696411.712750528,27070218.004106693,53275956.27650425,123.00561922797121,1946.6355520470818,3257.954456375372,1.747049218159837,121.25857000981136,476.516792102965
96,Africa,Sub-Saharan Africa,Nigeria,Federal Republic of Nigeria,Nigeria,4. Lower middle income,27.256879120013068,0.0,679777.7649908782,47861550.808615625,233274483.97003308,805298462.7555822,1053303599.0840591,2072970246.5703762,4786.155080861562,75743.69119469667,126767.1783814794,67.97777649908782,4718.177304362474,18541.293316141746
97,Africa,Sub-Saharan Africa,Benin,Republic of Benin,Benin,5. Low income,2.2222404859795915,0.0,58998.88846654012,4153972.7296479736,20246227.474095695,69893010.0884226,91417732.03570375,179916064.73551393,415.39727296479737,6573.903735877462,11002.305464709132,5.899888846654012,409.4973841181433,1609.225474444772
143,Africa,Sub-Saharan Africa,Niger,Republic of Niger,Niger,5. Low income,6.681380124247186,0.0,8813.313237217422,620524.6199851604,3024401.8021179973,10440688.0707695,13656072.661836565,26876042.517662697,62.052461998516044,982.016345078434,1643.5354446893195,0.8813313237217423,61.171130674794306,240.38771821328368
144,Africa,Sub-Saharan Africa,Burkina Faso,Burkina Faso,Burkina Faso,5. Low income,3.5152026502145794,0.0,45155.38575106437,3179284.3201280744,15495651.449689114,53493310.024571665,69967469.92785706,137700548.5544536,317.92843201280743,5031.402570444359,8420.723852988196,4.515538575106437,313.412893437701,1231.636712956104
145,Africa,Sub-Saharan Africa,Togo,Togolese Republic,Togo,5. Low income,1.1006075307264827,0.0,29942.74345182538,2108198.018345178,10275237.566008624,35471659.28965523,46395750.30036696,91309865.47810504,210.81980183451782,3336.3461271310052,5583.82061884498,2.994274345182538,207.8255274893353,816.7039547663445
146,Africa,Sub-Saharan Africa,Ghana,Republic of Ghana,Ghana,4. Lower middle income,2.4513960633128145,0.0,57563.86394435931,4052936.0341024995,19753780.350732423,68193008.85089421,89194186.97166769,175539982.88820666,405.29360341024994,6414.007281679172,10734.697403731245,5.756386394435931,399.537217015814,1570.0844316629923
147,Africa,Sub-Saharan Africa,Guinea-Bissau,Republic of Guinea-Bissau,Guinea-Bissau,5. Low income,0.04875568703504803,0.0,3763.9029324670223,265007.53734330385,1291631.7059830886,4458906.133120718,5832100.885829589,11477955.284530124,26.500753734330385,419.38985957774145,701.9049151409405,0.37639029324670226,26.12436344108368,102.66241686397846
158,Africa,Sub-Saharan Africa,Mauritania,Islamic Republic of Mauritania,Mauritania,5. Low income,0.04151168281691098,0.0,18.100496284367107,1274.4132968029924,6211.418124854228,21442.745826070903,28046.39819572114,55197.1426222718,0.12744132968029923,2.016833252926791,3.3754396796200896,0.0018100496284367106,0.12563128005186253,0.4937004828051236
160,Africa,Sub-Saharan Africa,"Gambia, The",Republic of the Gambia,The Gambia,5. Low income,0.23027629628163115,0.0,3020.914058511504,212695.44128418172,1036665.5168936657,3578724.6549152513,4680852.793701625,9212223.88146888,21.269544128418172,336.602921363107,563.349922655363,0.3020914058511504,20.967452722567025,82.3970075609484
205,Africa,Sub-Saharan Africa,Cabo Verde,Republic of Cabo Verde,Cape Verde,4. Lower middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,Africa,Middle East & North Africa,Djibouti,Republic of Djibouti,Djibouti,4. Lower middle income,5.810191603135492e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,Africa,Middle East & North Africa,Morocco,Kingdom of Morocco,Morocco,4. Lower middle income,6.100245109746117,0.0,16369.573241035974,1376786.4543227607,6273743.012551959,20237243.452171676,26214539.98550122,50768899.84705518,137.67864543227606,1886.0456997848917,3053.1656394883507,1.6369573241035975,136.04168810817248,489.6956558229198
69,Africa,Middle East & North Africa,Libya,Libya,Libya,3. Upper middle income,0.8700029699967841,0.0,543.2175815274601,45688.09442888355,208191.59157185184,671564.6329320801,869918.7695425625,1684745.1418337526,4.568809442888355,62.587653850319654,101.31805089016726,0.05432175815274601,4.5144876847356095,16.250349714296828
70,Africa,Middle East & North Africa,Tunisia,Republic of Tunisia,Tunisia,3. Upper middle income,1.9550436845523502,0.0,3205.9707510791,269642.7718699238,1228708.6719895178,3963451.559475315,5134101.37265079,9943057.49926944,26.96427718699238,369.3808787605391,597.9605939794126,0.32059707510790997,26.64368011188447,95.9065900119594
117,Africa,Middle East & North Africa,Algeria,People's Democratic Republic of Algeria,Algeria,3. Upper middle income,5.60144224496639,0.0,15119.166007313333,1271619.1590959746,5794516.490888809,18691400.122562665,24212114.513320267,46890863.52429026,127.16191590959747,1741.978096346669,2819.94634017276,1.5119166007313334,125.64999930886613,452.2897331792834
156,Africa,Middle East & North Africa,"Egypt, Arab Republic of",Arab Republic of Egypt,Egypt,4. Lower middle income,3.19380661311605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,North America,Latin America & Caribbean,Haiti,Republic of Haiti,Haiti,5. Low income,0.07355158730372939,0.0,24468.17511921985,458310.87308349257,1391429.0369283329,3625140.038936234,4506693.717890721,8038848.547967669,45.831087308349254,316.68291658527414,441.37085090314343,2.446817511921985,43.38426979642727,93.31181638448403
109,North America,Latin America & Caribbean,Dominican Republic,Dominican Republic,Dominican Republic,3. Upper middle income,0.3257636977079182,0.0,88562.63511979731,1658857.615108619,5036281.679861705,13121205.523590107,16311991.7766456,29096637.05070265,165.8857615108619,1146.2347908481488,1597.5431527112544,8.856263511979732,157.0294979988822,337.7424064753086
172,North America,Latin America & Caribbean,"Bahamas, The",Commonwealth of the Bahamas,The Bahamas,2. High income: nonOECD,0.0010182880193894007,0.0,278.3546078947556,5213.831548510115,15829.161026533991,41240.281679570064,51269.00378278916,91451.4680638027,0.5213831548510115,3.6026450131059953,5.021118638423264,0.027835460789475557,0.4935476940615359,1.0615329478023876
183,North America,Latin America & Caribbean,Trinidad and Tobago,Republic of Trinidad and Tobago,Trinidad and Tobago,2. High income: nonOECD,0.002650570131511647,0.0,2688.053363532463,50349.651248321716,152861.23646769108,398254.86892499594,495101.62273078534,883141.2139648579,5.034965124832172,34.79052176766743,48.48863450398619,0.2688053363532463,4.766159788478926,10.251158521936937
184,North America,Latin America & Caribbean,Grenada,Grenada,Grenada,3. Upper middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,North America,Latin America & Caribbean,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,3. Upper middle income,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,North America,Latin America & Caribbean,Barbados,Barbados,Barbados,2. High income: nonOECD,0.0065958687589253995,0.0,4676.561008067466,87596.18354014611,265941.48308512603,692866.8963774323,861356.7629665687,1536451.553334478,8.759618354014611,60.52707128372862,84.35846569570458,0.4676561008067466,8.291962253207865,17.834529954497995
187,North America,Latin America & Caribbean,Saint Lucia,Saint Lucia,Saint Lucia,3. Upper middle income,0.00018268264765573415,0.0,255.80887574250724,4791.529757033768,14547.05534343361,37899.96570038422,47116.39702071102,84044.22476544148,0.4791529757033768,3.310843594335046,4.614425906505726,0.025580887574250723,0.453572088129126,0.9755525586399842
188,North America,Latin America & Caribbean,Dominica,Commonwealth of Dominica,Dominica,3. Upper middle income,5.159425516178833e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,North America,Latin America & Caribbean,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,3. Upper middle income,0.0010678605833192966,0.0,129.90904213830208,2433.3129149904416,7387.523283205243,19246.979710615575,23927.418422063096,42680.71115532615,0.24333129149904417,1.6813666795625133,2.3433731444710575,0.012990904213830208,0.23034038728521394,0.4954210368214802
191,North America,Latin America & Caribbean,Saint Kitts and Nevis,Federation of Saint Kitts and Nevis,Saint Kitts and Nevis,2. High income: nonOECD,0.00023147795457831714,0.0,46.598928736280484,872.8397442727272,2649.9361810796995,6903.973897127019,8582.867270361787,15309.753538352194,0.08728397442727272,0.6031134152854292,0.8405779641225174,0.004659892873628048,0.08262408155364467,0.17770964368069722
197,North America,Latin America & Caribbean,Jamaica,Jamaica,Jamaica,3. Upper middle income,0.023519137299661184,0.0,9461.221140448686,177217.16066634443,538030.2272432095,1401749.4727888005,1742623.8642432312,3108418.3211993445,17.721716066634443,122.4532312122456,170.6668848410544,0.9461221140448686,16.775593952589574,36.081306657686504
26,North America,Latin America & Caribbean,Costa Rica,Republic of Costa Rica,Costa Rica,3. Upper middle income,0.14326814899421925,0.0,140659.16867410621,2634672.4301310834,7998849.552519954,20839689.994022153,25907440.531982657,46212590.36870221,263.4672430131083,1820.5017563891067,2537.2900374680057,14.065916867410621,249.4013261456977,536.417712238887
27,North America,Latin America & Caribbean,Nicaragua,Republic of Nicaragua,Nicaragua,4. Lower middle income,0.20141425504611052,0.0,137597.33298182537,2577321.500503922,7824732.477266693,20386056.524969015,25343493.46145606,45206645.57351094,257.7321500503922,1780.873502446509,2482.0589048541924,13.759733298182537,243.97241675220965,524.741097676277
112,North America,Latin America & Caribbean,El Salvador,Republic of El Salvador,El Salvador,4. Lower middle income,0.06546806385763516,0.0,64696.00366936732,1211814.1946527793,3679060.560918933,9585188.601857075,11916093.941977194,21255421.486185066,121.18141946527793,837.3374407204296,1167.023288432799,6.4696003669367315,114.71181909834118,246.72463662661536
113,North America,Latin America & Caribbean,Guatemala,Republic of Guatemala,Guatemala,4. Lower middle income,0.2932236522743717,0.0,279370.7036565587,5232863.933780342,15886943.233028093,41390823.737224884,51456154.330967814,91785299.25062262,523.2863933780343,3615.795980344454,5039.447551339773,27.93707036565587,495.34932301237836,1065.407929924775
131,North America,Latin America & Caribbean,Honduras,Republic of Honduras,Honduras,4. Lower middle income,0.09650815694743403,0.0,41229.98092300244,772274.5346543639,2344620.813311229,6108524.804988351,7593982.596131339,13545823.121695094,77.22745346543638,533.6250270333986,743.7298316706743,4.122998092300244,73.10445537313615,157.2346278656865
151,North America,Latin America & Caribbean,Mexico,United Mexican States,Mexico,3. Upper middle income,9.895400826426036,0.0,721715.5098010598,13518379.029214993,41041716.917822525,106927458.97694546,132929846.1481847,237114604.98141885,1351.8379029214993,9340.907994773046,13018.714600447338,72.17155098010599,1279.6663519413933,2752.333788860753
152,North America,Latin America & Caribbean,Belize,Belize,Belize,4. Lower middle income,0.0479143396684515,0.0,25238.255568998808,472735.1708320194,1435221.1175952558,3739233.1193598276,4648531.7057414455,8291853.117183015,47.273517083201945,326.6497948527808,455.2619997823187,2.523825556899881,44.74969152630206,96.24859467632365
153,North America,Latin America & Caribbean,Panama,Republic of Panama,Panama,3. Upper middle income,0.09929155762747606,0.0,102966.71218185582,1928658.9019683164,5855396.753897541,15255275.442052264,18965020.181555215,33828996.264700115,192.86589019683163,1332.6616540083946,1857.3720822647851,10.296671218185582,182.56921897864603,392.6737851929225
2,South America,Latin America & Caribbean,Chile,Republic of Chile,Chile,3. Upper middle income,1.2120761104257975,0.0,233397.45659394402,4371743.768623464,13272587.623215789,34579549.18019099,42988528.82483119,76681109.06913424,437.1743768623464,3020.7805411567524,4210.155988894325,23.339745659394403,413.834631202952,890.0843854592325
3,South America,Latin America & Caribbean,Bolivia,Plurinational State of Bolivia,Bolivia,4. Lower middle income,2.3048500444505637,0.0,380029.8769114119,7118300.56129804,21611117.423280016,56304220.32174394,69996158.29715589,124856169.66971591,711.830056129804,4918.59197604459,6855.194934797198,38.002987691141186,673.8270684386628,1449.2816861981976
4,South America,Latin America & Caribbean,Peru,Republic of Peru,Peru,3. Upper middle income,0.8994417529617217,0.0,38805.461024797405,726861.1016565834,2206745.905577588,5749314.356503506,7147420.13117829,12749263.992612576,72.68611016565833,502.24532548469233,699.994963610907,3.8805461024797405,68.8055640631786,147.98848039210046
5,South America,Latin America & Caribbean,Argentina,Argentine Republic,Argentina,3. Upper middle income,42.09289833325311,0.0,1369389.1289866767,25649887.016050506,77872901.74449319,202885067.48810196,252222217.42660445,449903262.40186924,2564.9887016050507,17723.518047205143,24701.81949137673,136.93891289866767,2428.049788706383,5222.301472844269
21,South America,Latin America & Caribbean,Suriname,Republic of Suriname,Suriname,3. Upper middle income,0.032627089071502254,0.0,25024.451515112065,468730.42907550593,1423062.745859665,3707556.4768454093,4609152.006118727,8221609.284132017,46.87304290755059,323.8826047769903,451.4052807286607,2.5024451515112065,44.37059775603939,95.43323167841592
22,South America,Latin America & Caribbean,Guyana,Co-operative Republic of Guyana,Guyana,4. Lower middle income,0.1162361144294399,0.0,89849.10400029599,1682954.3314735824,5109439.1649094755,13311805.3466181,16548941.250554312,29519297.442890175,168.29543314735824,1162.8851015144517,1620.7492096272076,8.9849104000296,159.31052274732863,342.6484833435893
42,South America,Latin America & Caribbean,Brazil,Federative Republic of Brazil,Brazil,3. Upper middle income,46.06970319508584,0.0,21130570.83486441,395794550.30433315,1201629859.3271945,3130649425.4602017,3891953951.3237166,6942301902.202251,39579.45503043332,273485.48751558684,381165.247674205,2113.057083486441,37466.39794694687,80583.53090228612
43,South America,Latin America & Caribbean,Uruguay,Oriental Republic of Uruguay,Uruguay,3. Upper middle income,2.5869777600596575,0.0,499918.7493569054,9363926.707742,28428824.81308129,74066638.22203462,92078002.39310966,164244823.84927887,936.3926707742,6470.271151429262,9017.818562724426,49.99187493569054,886.4007958385095,1906.489810533929
132,South America,Latin America & Caribbean,Ecuador,Republic of Ecuador,Ecuador,3. Upper middle income,0.3296547529364009,0.0,190785.5996897826,3573585.457008529,10849383.819704033,28266289.288759317,35140024.108727716,62681280.21670995,357.3585457008529,2469.2703831750787,3441.4990927950635,19.07855996897826,338.27998573187466,727.5798362695504
133,South America,Latin America & Caribbean,Colombia,Republic of Colombia,Colombia,3. Upper middle income,0.7351432937670003,0.0,564387.0471348596,10571475.766748523,32094936.447991315,83618090.5219386,103952156.11251783,185425434.15050098,1057.1475766748524,7304.6614755190085,10180.734362856238,56.43870471348596,1000.7088719613664,2152.3460681242796
134,South America,Latin America & Caribbean,Paraguay,Republic of Paraguay,Paraguay,4. Lower middle income,2.5178764734239945,0.0,973812.1658208303,18240375.580199864,55377669.8685151,144277432.03240818,179362504.507456,319939205.80750006,1824.0375580199864,12603.70564522083,17566.17737750919,97.38121658208303,1726.6563414379034,3713.729428831524
154,South America,Latin America & Caribbean,"Venezuela, Republica Bolivariana de",Bolivarian Republic of Venezuela,Venezuela,3. Upper middle income,0.5964679878897143,0.0,171512.03980004997,3212574.387835995,9753356.398579122,25410769.687944356,31590105.455079544,56349086.32898346,321.25743878359947,2219.8195300108364,3093.8316641039105,17.151203980004997,304.1062348035945,654.0782010743128
35,North America,Latin America & Caribbean,Saint-Martin (Fr.),Saint-Martin (French part),Saint Martin,2. High income: nonOECD,5.882907605469712e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,North America,Latin America & Caribbean,Sint Maarten (Neth.),Sint Maarten (Dutch part),Sint Maarten,2. High income: nonOECD,2.7600739333954926e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,North America,Latin America & Caribbean,Guantanamo Bay (US),,Guantanamo Bay Naval Base,2. High income: nonOECD,9.827277898886356e-05,0.0,4.516630520524413,84.60054201717249,256.846733551365,669.172018806301,831.8998165454473,1483.907505349823,0.008460054201717249,0.05845714767891285,0.08147354865435219,0.0004516630520524413,0.008008391149664807,0.017224619153419253
130,North America,Latin America & Caribbean,Cuba,Republic of Cuba,Cuba,3. Upper middle income,1.1409837249773316,0.0,295137.3825457838,5528187.975403363,16783545.23605856,43726773.13450887,54360154.82777056,96965331.80627325,552.8187975403363,3819.858515910551,5323.855867176439,29.51373825457838,523.3050592857579,1125.5357260655196
